id,type,tags,lat,lon,nds,members,changeset,timestamp,uid,user,version
775745348,node,"{wheelchair=yes, addr:suburb=Tiergarten, toilets:wheelchair=yes, website=http://www.pgdiakonie.de/evangelische-elisabeth-klinik, addr:housenumber=24-26, phone=030 25061, amenity=hospital, addr:country=DE, name=Evangelische Elisabeth Klinik, addr:street=Lützowstraße, addr:postcode=10785, addr:city=Berlin}",52.5037269,13.3640559,[],[],34341124,2015-09-30 09:05:50.000,290680,wheelmap_visitor,10
5056974011,node,"{website=http://www.privatklinik-schlossstrasse.de/, level=6, phone=[phone], amenity=clinic, name=Privatklinik Schlossstraße - Fachklinik für Brustvergrößerung und Brustformung, healthcare:speciality=plastic_surgery, fax=[phone], email=[email], healthcare=clinic}",52.4565402,13.3197406,[],[],51416439,2017-08-24 19:29:45.000,1468248,TheBlackMan,1
2851155103,node,"{wheelchair=yes, website=https://zahnmedizin.charite.de/, amenity=clinic, addr:country=DE, emergency=yes, source=Geoportal Berlin / Hauskoordinaten, addr:postcode=14197, addr:city=Berlin, healthcare=dentist, addr:suburb=Wilmersdorf, addr:housenumber=4-6, name=Zahnklinik/Zahnärztlicher Notfalldienst, addr:street=Aßmannshauser Straße}",52.4766498,13.3133427,[],[],55544022,2018-01-18 09:13:19.000,114161,Polarbear,5
1298216828,node,"{wheelchair=yes, website=http://www.dhzb.de, amenity=clinic, addr:country=DE, addr:postcode=13353, addr:city=Berlin, addr:suburb=Wedding, addr:housenumber=1, contact:phone=[phone], name=Deutsches Herzzentrum Berlin, wikipedia=de:Deutsches Herzzentrum Berlin, addr:street=Augustenburger Platz, wikidata=Q1205694}",52.5422772,13.3473804,[],[],40275623,2016-06-25 04:51:06.000,43566,anbr,6
2821025302,node,"{wheelchair=yes, addr:suburb=Charlottenburg, addr:housenumber=57, contact:phone=[phone], amenity=clinic, addr:country=DE, name=Nierenzentrum Charlottenburg, opening_hours=Mo,We,Fr 07:00-23:00; Tu,Th,Sa 07:00-15:00, addr:street=Wilmersdorfer Straße, addr:postcode=10627, contact:website=http://www.nierenzentrum-charlottenburg.de, addr:city=Berlin}",52.5076863,13.3060017,[],[],36104033,2015-12-22 12:17:31.000,881429,atpl_pilot,6
2607028242,node,"{website=http://www.ajb-berlin.de/Kontakt-und-Beratungsstelle-Friedrichshain-Kreuzberg.29.0.html, amenity=clinic, name=Kontaktladen ""Transit""}",52.4949059,13.4194174,[],[],19777107,2014-01-02 22:16:32.000,1715819,avena701,1
3772788958,node,"{amenity=clinic, name=Hals-, Nasen-, Ohrenheilkunde, healthcare:speciality=otolaryngology}",52.5416884,13.3456098,[],[],34440661,2015-10-05 04:35:13.000,3083654,twonky,1
3772788960,node,"{amenity=clinic, name=Strahlentherapie Ambulantes Gesundheitszentrum, healthcare:speciality=radiotherapy}",52.5401501,13.3443105,[],[],34440903,2015-10-05 05:11:02.000,3083654,twonky,2
3772788961,node,"{amenity=clinic, name=Nuklearmedizin Funktionsdiagnostik, healthcare:speciality=nuclear}",52.5402208,13.3444199,[],[],34440903,2015-10-05 05:11:02.000,3083654,twonky,2
3772788962,node,"{amenity=clinic, name=Pharmakovigilanz- und Beratungszentrum für Embryonaltoxikologie}",52.5397442,13.3452304,[],[],51078577,2017-08-13 11:06:03.000,1497225,kartonage,2
3772789057,node,"{amenity=clinic, name=Klinik für Nuklearmedizin, healthcare:speciality=nuclear}",52.5407789,13.3442093,[],[],34440903,2015-10-05 05:11:01.000,3083654,twonky,2
3772789058,node,"{amenity=clinic, name=Medizinische Klinik m.S. Infektiologie}",52.5402731,13.3452272,[],[],34440903,2015-10-05 05:11:02.000,3083654,twonky,2
3772789059,node,"{amenity=clinic, name=Medizinische Kliniken}",52.5426569,13.3451095,[],[],34440661,2015-10-05 04:35:14.000,3083654,twonky,1
3772789060,node,"{amenity=clinic, name=Mund, Kiefer, Gesichtschirurgie, healthcare:speciality=dental_oral_maxillo_facial_surgery}",52.5415223,13.3452938,[],[],34440661,2015-10-05 04:35:14.000,3083654,twonky,1
3772789061,node,"{amenity=clinic, name=Unfall- und Wiederherstellungschirurgie}",52.5413040,13.3440723,[],[],34440661,2015-10-05 04:35:15.000,3083654,twonky,1
3772804457,node,"{amenity=clinic, name=Klinik für Strahlenheilkunde, healthcare:speciality=radiotherapy, operator=Charite Campus Virchow Klinik}",52.5407931,13.3444675,[],[],34440903,2015-10-05 05:11:01.000,3083654,twonky,1
1257340412,node,"{website=https://www.sjk.de/kliniken/klinik-fuer-kinder-jugendmedizin, amenity=hospital, name=Klinik für Kinder- und Jugendmedizin, operator=St. Joseph Krankenhaus}",52.4778100,13.3717015,[],[],43372673,2016-11-03 08:13:38.000,4179530,RoterEmil,12
3374664253,node,"{amenity=clinic, name=Frauenheilkunde u Geburtsmedizin, healthcare:speciality=gynaecology}",52.5425166,13.3430780,[],[],34440661,2015-10-05 04:35:18.000,3083654,twonky,4
3374664287,node,"{amenity=clinic, name=Klinik für Anästhesiologie und operative Intensivmedizin, healthcare:speciality=anaesthetics}",52.5414754,13.3441244,[],[],34440661,2015-10-05 04:35:18.000,3083654,twonky,4
3374664288,node,"{amenity=clinic, name=Klinik für Augenheilkunde, healthcare:speciality=ophthalmology}",52.5414126,13.3425037,[],[],34440661,2015-10-05 04:35:18.000,3083654,twonky,4
3374664289,node,"{amenity=clinic, name=Klinik für Neurologie, healthcare:speciality=neurology}",52.5417163,13.3452139,[],[],34440661,2015-10-05 04:35:19.000,3083654,twonky,3
3374664291,node,"{amenity=clinic, name=Klinik für Psychiatrie, Psychosomatik und Psychotherapie des Kindes- und Jugendalters}",52.5411876,13.3412877,[],[],29135900,2015-02-27 14:02:48.000,2533093,carciofo,2
3374665793,node,"{amenity=clinic, name=Kliniken für Kinderheilkunde und Kinderchirurgie, healthcare:speciality=paediatrics}",52.5424245,13.3418703,[],[],34440661,2015-10-05 04:35:19.000,3083654,twonky,4
3374665794,node,"{amenity=clinic, name=Institut für Tropenmedizin und Internationale Gesundheit}",52.5398016,13.3452252,[],[],34440661,2015-10-05 04:35:18.000,3083654,twonky,4
5437239731,node,"{addr:housenumber=15, amenity=hospital, name=Vivantes Klinikum im Friedrichshain, Standort Prenzlauer Berg, name:en=Hospital, addr:street=Fröbelstraße}",52.5398152,13.4291353,[],[],56687372,2018-02-26 11:39:41.000,5370509,Tupac Saenz,1
5418942204,node,"{wheelchair=yes, level=3, amenity=hospital, description=Nieren-, Hochdruck- und Dialysezentrum., addr:postcode=10367, operator=Dr. med. Franz Otto, addr:city=Berlin, healthcare=hospital, addr:housenumber=45, phone=[phone], name=Nierenzentrum Lichtenberg, healthcare:speciality=internal;nephrology;dialysis, addr:street=Möllendorffstraße, fax=[phone], email=[email]}",[phone],[phone],[],[],56449950,2018-02-17 21:06:52.000,7632880,bjoerneman,1
4550845127,node,"{addr:suburb=Falkenhagener Feld, addr:housenumber=27-33, phone=[phone], amenity=clinic, addr:country=DE, name=Klinik für Psychiatrie und Psychotherapie Charlottenburg, source=Geoportal Berlin / Hauskoordinaten, addr:street=Griesingerstraße, addr:postcode=13589, addr:city=Berlin}",52.5634026,13.1538839,[],[],55416253,2018-01-13 20:40:15.000,3755477,ENT8R,2
4574118105,node,"{name_1=Notaufnahme, amenity=hospital, name=Rettungsstelle, emergency=yes}",52.5205497,13.2766140,[],[],44693399,2016-12-26 22:59:12.000,2343920,Cantovolar,1
418367158,node,{amenity=hospital},52.3896430,13.5198839,[],[],1480101,2009-06-10 19:14:37.000,115651,Rego_Loos,1
5779019383,node,"{website=https://www.biberburg.de/, addr:housenumber=241, phone=[phone], amenity=clinic, name=Biberburg Med-Service GmbH, description=Willkommen in der orthopädischen und unfallchirurgischen Gemeinschaftspraxis Biberburg, addr:street=Gatower Straße}",52.4978999,13.1806609,[],[],60981588,2018-07-23 10:35:32.000,2506285,mar_k83,1
5389534826,node,"{addr:housenumber=178-180, amenity=hospital, name=Kinderkrankenhaus Weissensee, opening_hours=24/7, addr:street=Hansastraße}",52.5537720,13.4822868,[],[],56081710,2018-02-05 11:10:47.000,7572810,clemencedrgl,1
4413756096,node,"{name:de=Blutspende, amenity=hospital, name=Blutspende}",52.5423014,13.3399869,[],[],42356885,2016-09-22 18:56:44.000,2282628,proeffki,1
4450678325,node,"{amenity=clinic, name=copv.berlin/}",52.4312730,13.3365873,[],[],42940340,2016-10-16 16:39:42.000,66391,geozeisig,1
